"Cidade","UF","Salario.Bruto","Horas.Diarias","Tempo.de.Empresa","Experiencia.Profissional","Iniciativa.Privada.ou.Concursado","Cargo","Formacao","Pos.Graduacao.ou.Certificacao"
"Campina Grande","PB",42120,6,5,7,"Iniciativa Privada","Analista de Suporte","Bacharel em Ciência da Computação","TRUE"
"Brasília","DF",15000,8,12,12,"Concursado","Consultor PNUD/GP","Graduado em Sistemas de Informação","TRUE"
"Recife","PE",13787,7,1,5,"Concursado","Governança de TI","Graduação em Ciência da Computação","FALSE"
"Brasília","DF",12960,7,0.5,10,"Concursado","Desenvolvimento Java","Engenharia de Computação","TRUE"
"Belo Horizonte","MG",9500,8,3,2,"Concursado","Analista de Negócios",,"FALSE"
"Campinas","SP",8500,8,1,7,"Iniciativa Privada","Arquiteto de sistemas, Java/Oracle/J2EE/Web","Ciencias da computacao","TRUE"
"Brasília","DF",8000,8,0.83,15,,"COBOL",,"TRUE"
"Rio de Janeiro","RJ",7680,8,7,7,"Iniciativa Privada","Analista de Sistemas / Lider de equipe","Ciências da Computação","TRUE"
"Belo Horizonte","MG",7550,8,5,15,"Iniciativa Privada","Gerente de Projetos","Bacharel em Ciência da Computação","TRUE"
"São Paulo","SP",7500,8,2,6,"Iniciativa Privada","Analista programador JAVA/J2EE","Bacharel em Ciência da Computação","TRUE"
"Belo Horizonte","MG",7200,8,3,8,"Iniciativa Privada","Arquiteto de sistemas","Ciência da Computação","TRUE"
"Belo Horizonte","MG",7200,8,4,12,"Iniciativa Privada","Arquiteto de sistemas","Sistemas de Informação","TRUE"
"Brasília","DF",7000,7,0.16,7,"Iniciativa Privada","Consultor PNUD/Java","Graduação em Análise e desenvolvimento de sistemas","TRUE"
"Belo Horizonte","MG",6800,8.8,9,9,"Iniciativa Privada","SAP","Bacharel Ciência da Computação","TRUE"
"Guaratingueta","SP",6700,7,4,4,"Concursado",,"Bacharel em Ciência da Computação","FALSE"
"Rio de Janeiro","RJ",6500,8,0.25,4,"Iniciativa Privada","Analista Desenvolvedor Java Senior","Ciências da Computação","TRUE"
"Rio de Janeiro","RJ",6500,8,1,12,"Iniciativa Privada","Analise de Sistemas","Bacharel em Informática","TRUE"
"Brasilia","DF",6300,8,0.25,8,"Iniciativa Privada","Analista de Qualidade de Software/ CMMI, MPS.BR, EPF Composer, APF, Qualidade, Testes","Ciência da Computação - UFMG","TRUE"
"Brasília","DF",6300,8,4,11,"Iniciativa Privada","Projetista de Software","Graduação em Ciência da Computação","TRUE"
"Fortaleza","CE",6300,8,0.25,4,,"Consultor, Analista, Programador etc",,"FALSE"
"Rio de Janeiro","RJ",6300,8,1,7,"Iniciativa Privada","Lider de Projeto / Flex/Java","Ciencia da Computacao","FALSE"
"Ribeirão Preto","SP",6200,8,2,10,"Iniciativa Privada","Administrador de Dados",,"TRUE"
"Rio de Janeiro","RJ",6200,8,0.25,0,"Concursado","Analista de Sistemas","Ciência da Computação","FALSE"
"Vitória","ES",6100,8,5,12,"Iniciativa Privada","Gerente de projetos","Bacharel em Ciência da Computação","FALSE"
"Belo Horizonte","MG",6000,8,3,5,"Iniciativa Privada","Programador J2EE","Bacharel em Ciencias da Computação","TRUE"
"Belo Horizonte","MG",6000,9,2,4,"Iniciativa Privada","Desenvolvedor Java","Graduação em Ciências da Computação","TRUE"
"Campinas","SP",6000,8,4,0.16,"Iniciativa Privada","Analista de sistemas - J2EE, Oracle, Forms, Reports",,"TRUE"
"Fortaleza","CE",6000,8,4,8,"Concursado","Gestor de TI","Ciência da Computação","TRUE"
"João Pessoa","PB",5800,7,3.5,5,"Concursado","Desenvolvedor","Ciência da Computação","TRUE"
"Rio de Janeiro","RJ",5800,8,2,4,"Iniciativa Privada","Analista de Sistemas / Java","Bacharel em Ciência da Computação","FALSE"
"Campinas","SP",5700,8,1,5,"Iniciativa Privada","Analise de Sistemas","Graduação em Ciência da Computação","TRUE"
"Rio de Janeiro","RJ",5700,8,2.83,5,"Iniciativa Privada","Analista de Sistemas / Java / Flex","Bacharel em Ciência da Computação","TRUE"
"Rio de Janeiro","RJ",5600,8,1,5,"Iniciativa Privada","Analista de sistemas - Projeto e avaliação de interfaces","Bacharelado em Informática","TRUE"
"Belo Horizonte","MG",5500,8,0.5,10,,"Consultor Arquitetura de Infraestrutura",,"FALSE"
"Brasília","DF",5500,8,1,6,"Concursado","Analista de Negócio","Bacharel em Ciencias da Computação","TRUE"
"Campinas","SP",5500,8,3,5,"Iniciativa Privada","analista de sistemas / oracle forms reports e java","Bacharelado em Informática - USP","FALSE"
"São Paulo","SP",5500,8,2,2,"Iniciativa Privada","Lider Técnico","Ciência da Computação","TRUE"
"Porto Alegre","RS",5495,7,4,14,"Concursado","Programador de Sistemas","Graduação em Ciência da Computação","TRUE"
"Belo Horizonte","MG",5400,8,1,4,"Iniciativa Privada","Desenvolvimento Java","Sistemas de Informação","TRUE"
"Fortaleza","CE",5400,8,2,9,"Concursado","Analista de Sistemas/Desenvolvedor",,"TRUE"
"São Paulo","SP",5360,9,4,4,"Iniciativa Privada",,"Ciência da Computação","TRUE"
"Rio de Janeiro","RJ",5250,8,1,4,"Iniciativa Privada","Analista Pleno ","Analista de Sistemas","FALSE"
"Brasília","DF",5200,7,4,11,,"Analista/ Gerente de Projetos ","Bacharel em Ciência da Computação","TRUE"
"Interior MG","MG",5200,8,9,15,"Iniciativa Privada","Redes, segurança, Java",,"FALSE"
"Rio de Janeiro","RJ",5125,8,2.5,2.5,"Iniciativa Privada","Documentação / Pesquisa ","Engenharia de computação","FALSE"
"Belo Horizonte","MG",5000,9,1,1,"Iniciativa Privada","Analista de Geoprocessamento / JEE / Oracle","Bacharel em Ciência da Computação","TRUE"
"Brasília","DF",5000,8,0.66,6,"Concursado","Gerente de Projetos e Gestor de servicos de ti","Analista de Sistemas","TRUE"
"Brasília","DF",5000,7,4,8,"Iniciativa Privada","Programador (java / dot.net / ASP / Plone)",,"FALSE"
"Campinas","SP",5000,8,1,10,"Iniciativa Privada","Engenheiro de Software",,"TRUE"
"Fortaleza","CE",5000,4,0.25,12,"Iniciativa Privada","Gestor de Negócio e Gerente de Projetos",,"FALSE"
"São Paulo","SP",5000,8,2.5,3,"Iniciativa Privada","Analista Desenvolvedor/Java/J2EE/SmallTalk/Oracle",,"FALSE"
"Viçosa","MG",4900,9,6,6,"Iniciativa Privada","Analista de Processos / Gerente de Projetos","Ciência da Computação","TRUE"
"Fortaleza","CE",4800,8,1,10,"Iniciativa Privada","Java","Graduacao em Analise e Densenvolvimento de sistemas","FALSE"
"Goiânia","GO",4769,8,2,4,"Concursado","Análise de Requisitos (EA); Programação (Ruby + Flex)","Engenharia de Computação","TRUE"
"Belo Horizonte","MG",4600,8,1,5,"Iniciativa Privada","Analista de Sistemas / Desenvolvimento JEE","Graduado em Ciência da Computação","TRUE"
"Belo Horizonte","MG",4600,8,4,7,"Iniciativa Privada","Sistemas Distribuídos J2EE/ Eng. Software/ Arq. Software","Tecnologia em Processamento de Dados","TRUE"
"Recife","PE",4600,7,1.3,4,"Concursado","Desenvolvedor","Educação Física / Técnico em TI","TRUE"
"Recife","PE",4600,8,0.25,5,"Concursado","Analista de Sistemas","Tecnólogo","TRUE"
"Curitiba","PR",4553,8,0.16,10,"Iniciativa Privada","Analista de Sistemas - Linux, Homologação de Hardware","Ciência da Computação","FALSE"
"Florianópolis","SC",4500,8,0.58,3,"Concursado","Analista de Sistemas - JAVA",,"TRUE"
"Florianópolis","SC",4500,8,0.58,6,"Concursado","Analista de TI / Desenvolvedor JAVA Web","Sistemas de Informação","TRUE"
"pernambuco","PJ",4500,8,7,7,"Iniciativa Privada","Desenvolvedor Java / Adm. de sistemas e rede","Bacharel Ciência da Computação","FALSE"
"São Paulo","SP",4400,9,3,3,"Iniciativa Privada","Analista de Desenvolvimento Pleno para Softwares Embarcados","Ciência da Computação","FALSE"
"Belo Horizonte","MG",4300,8.8,0.5,5,"Iniciativa Privada","Desenvolvedor Java","Graduado em Ciências da Computação","TRUE"
"Porto Alegre","SC",4300,8,0.58,2,"Concursado","Análista de Sistemas/VB 5, C#, Oracle","Graduação em Sistemas de Informação","FALSE"
"São Paulo","SP",4300,8,0.58,4,"Iniciativa Privada","Lider de Equipe / Analista Desenvolvedor .NET Sr","Cursando Engenharia","FALSE"
"Rio de Janeiro","RJ",4200,8,1,2,"Concursado","Desenvolvedor Web","Ciência da Computação","FALSE"
"Brasília","DF",4180,9,1.3,11,"Iniciativa Privada","Gerência em TI","Bacharel em Ciência da Computação","TRUE"
"São Paulo","SP",4100,8,1.66,4,"Iniciativa Privada","Programador Analista .NET Pleno","Sistemas de Informação (Incompleto)","FALSE"
"Belém","PA",4000,8,2,12,"Concursado","Analista de TI e Redes","Ciência da Computação","TRUE"
"Brasilia","DF",4000,8,5,0.4,"Concursado","Analista SI e TI",,"FALSE"
"Goiânia","GO",4000,8,4,4,"Concursado","Analista de Sistemas - Desenvolvimento","Ciência da Computação","FALSE"
"Salvador","BA",4000,8.8,1,5,"Iniciativa Privada","Banco de dados","Bacharel em Ciência da Computação","FALSE"
"Brasilia","DF",3990,8,0.5,2,"Concursado","Analista de TI/Redes",,"FALSE"
"Rio de Janeiro","RJ",3990,7,5,10,"Iniciativa Privada","Analista de Sistemas",,"TRUE"
"Rio de Janeiro","RJ",3950,8,2,5,"Iniciativa Privada","Analista de Sistemas / Projetos .NET/C#","Tecnólogo","TRUE"
"Belo Horizonte","MG",3928,8,0.25,1.5,"Iniciativa Privada","Consultor BPM","Bacharel em Ciência da Computação","FALSE"
"Belo Horizonte","PB",3900,8,0.66,3,"Concursado","Analista de TI","Ciencias da Computação","FALSE"
"Porto Alegre","RS",3900,8,0.5,6,"Concursado","Analista de TI","Graduação em Sistemas de Informação","TRUE"
"Belo Horizonte","MG",3700,8,1.91,4,,"Analista de Redes / Desenvolvedor","Redes de Computadores Tecnologo","TRUE"
"Juiz de Fora","MG",3665.9,8,6,6,"Iniciativa Privada","Anal. Sist. / Prog / Adm BD / Anal. Suporte","Bacharel em Ciência da Computação","TRUE"
"Brasilia","DF",3500,9,1,11,"Iniciativa Privada","Administrador de Redes","Bacharel em Sistemas de Informação","FALSE"
"Campinas","SP",3500,8,1,6,"Iniciativa Privada","Engenheiro de Semicondutores","Mestrado em Ciencia da Computacao","FALSE"
"Curitiba","PR",3500,8,1,2,"Iniciativa Privada","Análise de Sistemas, Java","Ciencia da Computacao","TRUE"
"Juazeiro","BA",3500,8,2,6,"Iniciativa Privada","Coordenador de TI/Analista de TI",,"TRUE"
"Salvador","BA",3500,8,1.58,7,"Iniciativa Privada","Analista de Suporte","Graduação Tecnologica em Redes de Computadores","TRUE"
"Salvador","BA",3500,8.8,1,6,"Iniciativa Privada","Analista de Sistemas Sênior","Ciência da Computção","FALSE"
"São Paulo","SP",3500,8,0.5,0.5,"Concursado","Analista de Sistemas","Engenharia de Computação","TRUE"
"Curitiba","PR",3300,8.48,0.58,3.5,"Iniciativa Privada","Analista Desenvolvedor Java","Bacharelado em Ciência da Computação","TRUE"
"Seropédica","RJ",3300,8,0.08,5,"Concursado","Analista de TI - Desenvolvedor","Ciência da Computação","FALSE"
"Campina Grande","PB",3293,8,0.58,0.58,"Concursado","analista de sistemas","bacharel em ciência da computação","FALSE"
"Curitiba","PR",3200,8,1,2,"Iniciativa Privada","Analista SIG (Sistemas de Informações Geográficas)","Engenharia de Computação","TRUE"
"Santos","SP",3200,8,7,8,"Iniciativa Privada","Analista de Sistema Pleno",,"FALSE"
"Joinville","SC",3100,8,5.5,7,"Iniciativa Privada","Analista de Testes","Bacharel em Ciência da Computação","TRUE"
"Campinas","SP",3000,8,0.33,1,"Iniciativa Privada","Telecomunicações","Engenharia da Computação","FALSE"
"Campinas","SP",3000,8,2,10,"Iniciativa Privada","Design de interface","Graduação em Administração de empresas","FALSE"
"Porto Alegre","RS",3000,8,6,10,"Iniciativa Privada","Desenvolvedor Web (PHP, PostgreSQL) e Professor","Graduação em Sistemas de Informação","TRUE"
"Salvador","BA",3000,8,4,12,"Iniciativa Privada","Analista de Redes Senior",,"FALSE"
"São Paulo","SP",3000,8,0.16,2.5,"Iniciativa Privada","Analista de sistemas/desenvolvedor",,"FALSE"
"Campinas","SP",2940,8,4,5,"Iniciativa Privada","Analista de Sistema- test analyst","Ciencia da Computacao","TRUE"
"Belo Horizonte","MG",2900,8.4,7,4,"Iniciativa Privada","Analista PL","Bacharel em Sistemas de Informações","FALSE"
"Cuiabá","MT",2890,8,2.66,4,"Concursado","Analista de negocios/Analista de Suporte/Analista de sistemas","Bacharel em Ciencias da Computação","TRUE"
"Belo Horizonte","MG",2800,8,0.5,3,"Iniciativa Privada","Analista Programador","Bacharel em Ciência da Computação","FALSE"
"Fortaleza","CE",2800,8,1.16,4,,"Analista de Sistemas/Desenvolvedor",,"TRUE"
"Rio de Janeiro","RJ",2800,8,4,4,"Iniciativa Privada","Analista de Sistemas",,"FALSE"
"Belo Horizonte","MG",2763,8,0.16,4,"Iniciativa Privada","Analista Delphi/C#","Bacharel em Sistemas de Informações","FALSE"
"Belo Horizonte","MG",2750,8.8,5,4,"Iniciativa Privada","Programador J2EE PL","Bacharel em Sistemas de Informações","FALSE"
"Uberlândia","MG",2735,8,2,3,"Iniciativa Privada","Gerente de Projetos / Analista de Negócio",,"FALSE"
"Rio de Janeiro","RJ",2650,8,2,3,"Iniciativa Privada","Analista de Sistemas/Desenvolvedor","Ciência da Computação","FALSE"
"Belo Horizonte","MG",2508,8,0.08,4,"Iniciativa Privada","Desenvolvedor Java Junior","Bacharel em Sistemas de Informação","TRUE"
"Belo Horizonte","MG",2500,8,2,2,"Iniciativa Privada","Desenvolvedor Java","Ciência da Computação","TRUE"
"Belo Horizonte","MG",2500,8,2,2,"Iniciativa Privada","Desenvolvedor Java","Sistemas de Informação","FALSE"
"Belo Horizonte","MG",2500,8,2,2,"Iniciativa Privada","Programador J2EE","Bacharel em Ciência da Computação","FALSE"
"Belo Horizonte","MG",2500,8,0.08,3,"Iniciativa Privada","Desenvolvimento Java","Ciência da Computação","FALSE"
"Campinas","SP",2500,8,2,2,"Iniciativa Privada","Engenheiro de software","Graduado em Ciência da Computação","FALSE"
"Maceió","AL",2500,8,0.5,6,"Iniciativa Privada","Desenvolvedor","Ciência da Computação","FALSE"
"Recife","PE",2464,8,0.5,8,"Iniciativa Privada","Desenvolverdoer Delphi","Superior Incompleto","FALSE"
"Curitiba","PR",2400,8,1.41,6,"Iniciativa Privada","Java e UNIX","tecnologia em informatica","FALSE"
"Salvador","BA",2400,8,1,10,"Iniciativa Privada","Analista de Suporte Pleno","Analise de Sistemas","TRUE"
"Belo Horizonte","MG",2300,8,0.75,0.75,"Iniciativa Privada","Analista BI","Graduação Sistemas Informações","FALSE"
"Belo Horizonte ","MG",2300,8,1,1,"Iniciativa Privada","Desenvolvimento Java","Ciência da Computação","FALSE"
,"MG",2275,8,0.41,0.5,"Iniciativa Privada","Desenvolviment de Softwares - JR",,"FALSE"
"Maceió","AL",2250,8,0.83,5,"Concursado","Operador de Redes","Analista de Sistemas","TRUE"
"Belo Horizonte","MG",2200,8,1,1.5,"Iniciativa Privada","Desenvolvimento Java","Ciência da Computação","TRUE"
"Santos","SP",2200,8,1.91,4,,"Analista Programador",,"FALSE"
"Belo Horizonte","MG",2195,8,1,4,"Iniciativa Privada","Java, PHP, MySQL, VB","Graduação em Ciência da Computação","TRUE"
"Santa Maria",,2125,8,2,3,"Iniciativa Privada","Analista de Sistemas / Programador Delphi","Graduação em Sistemas de Informação","TRUE"
"Belo Horizonte","MG",2110,8,1,20,"Iniciativa Privada","ORACLE","Bacharel em Ciência da Computação","TRUE"
"Belo Horizonte","MG",2110,8,1,6,"Iniciativa Privada","Arquiteto Java ","Ciência da computação","FALSE"
"Belo Horizonte","MG",2110,8.8,2,5,"Iniciativa Privada","Desenvolvimento Java","Seistemas de Informação","FALSE"
"Belo Horizonte","MG",2110,8,4,5,"Iniciativa Privada","analista de rede",,"FALSE"
"Belo Horizonte","MG",2110,8,2,3,"Iniciativa Privada","Desenvolvimento Java","Ciência da Computação","TRUE"
"Belo Horizonte","MG",2110,8,0.08,2,"Iniciativa Privada","Desenvolvedor Java - Junior","Sistemas de Informação","FALSE"
"João Pessoa","PB",2100,8,2,6,"Iniciativa Privada","Analista de sistemas/Desenvolvedor (JAVA WEB)","Ciencia da Computação","TRUE"
"Salvador","BA",2100,8,2.16,5,"Iniciativa Privada","Analista de TI (PostgreSQL + Aplicativos internos)","Ciencia da Computação","TRUE"
"Vitória","ES",2100,6,0.5,5,"Concursado","Analista de Negócios","Bacharel em Ciência da Computação","FALSE"
"Recife","PE",2070,8,2,3,"Iniciativa Privada","Desenvolvedor Java","Engenharia da Computação","TRUE"
"Brasília","DF",2000,8,5,0.25,"Concursado","Analista SI e TI.","Graduação em Segurança da Informação","TRUE"
"Recife","PE",2000,8,0.5,1,"Iniciativa Privada","Desenvolvedor Java","Tecnólogo em Análise e Desenvolvimento de Sistemas","TRUE"
"Belo Horizonte","MG",1900,8,1,2,"Iniciativa Privada","Desenvolvimento PHP","Sistema de informação","FALSE"
"Belo Horizonte","MG",1900,8,1,1.5,,"Desenvolvedor Web J2EE Junior","Ciência da Computação","TRUE"
"Recife","PE",1900,8,1,4.5,"Iniciativa Privada","Administrador de Banco de Dados","Ciências da Computação","FALSE"
"Curitiba","PR",1800,8,0.75,9,"Concursado","Redes e Servidores","Tecnologia em Redes","FALSE"
"Maceió","AL",1800,8,5,9,"Iniciativa Privada","Analista de TI e Redes",,"FALSE"
"Salvador","BA",1800,8,1,10,"Iniciativa Privada",,,"FALSE"
"Recife","PE",1700,8,2,3,"Iniciativa Privada","Analista de Sistemas","Engenharia de computação","TRUE"
"Belo Horizonte","MG",1600,8,0.5,2,"Iniciativa Privada","Trainee Desenvolvedor Web - Java","Bacharel em Sistemas de informação","FALSE"
"Campinas","SP",1500,6,0.41,4,"Iniciativa Privada","Programador PHP","Graduação em Ciência da Computação","FALSE"
"Viçosa","MG",1500,8,2,2,"Iniciativa Privada","Analista de sistemas/Desenvolvedor Web","Ciência da Computação","FALSE"
"Viçosa","MG",1500,6,2,8,"Iniciativa Privada","Desenvolvedor Web","Ciência da Computação","FALSE"
"Rio de Janeiro","RJ",1400,8,2,4,"Iniciativa Privada","Analista de suporte","Graduado em Analise de Sistemas","FALSE"
"Belo Horizonte","SP",1350,8,2,2,"Iniciativa Privada","Programador PHP / Delphi","Cuando Sistemas de Informação","FALSE"
"Uberlândia","MG",1300,8.8,0.25,0.25,"Iniciativa Privada","Outsourcing para empresa da área de Telecom. Java / Oracle","Bacharel em Ciência da Computação","FALSE"
"Brasília","DF",1200,8,1,6,"Concursado","Java",,"FALSE"
"Recife","PE",1200,8,1,2,"Iniciativa Privada","Gerenciamento de Projetos","Graduação em Sistemas de informação","FALSE"
"Salvador","BA",1200,8,0.25,32,"Iniciativa Privada","Técnico de Suporte (Redes e Servidores)","Ensino Médio","FALSE"
"Vitória","ES",1200,8,1,1,"Concursado","Sistemas P2P","Graduação em Engenharia de Computação","TRUE"
"Curitiba","SE",1150,9,1,1,"Iniciativa Privada","PHP, PostgreSQL","Graduado em Ciência da Computação","TRUE"
"Ji-Paraná","RO",1105,7,5,10,"Concursado","Técnico de Suporte (Redes e Servidores)","Licenciatura Plena Matemática","FALSE"
"Belo Horizonte","MG",1100,4,0,0,"Iniciativa Privada","Trainee Desenvolvedor Web - Java","Cursando Ciência da Computação","FALSE"
"Recife","PE",700,6,0.16,0,"Iniciativa Privada","Estagiário Desenvolvedor Web - Java","ADS","FALSE"
"Viçosa","MG",500,4,0,0,"Iniciativa Privada","Estagiário Desenvolvedor Web - Java","Cursando Ciência da Computação","FALSE"
